# 文档鉴别材料（前30页）

## 文件1: 用户手册.md (前30行)

# Sales Proxy 用户手册

## 目录
1. [系统概述](#系统概述)
2. [系统功能](#系统功能)
3. [用户界面介绍](#用户界面介绍)
4. [操作指南](#操作指南)
   - [登录系统](#登录系统)
   - [仪表盘使用](#仪表盘使用)
   - [合作管理](#合作管理)
   - [流量运营](#流量运营)
   - [风控与售后](#风控与售后)
   - [数据化运营](#数据化运营)
5. [常见问题](#常见问题)
6. [技术支持](#技术支持)

## 系统概述

Sales Proxy 是一个基于 Cloudflare Workers 的药品代销管理平台，专为医药行业合作伙伴设计。该系统提供了一套完整的解决方案，用于管理合作条款、跟踪运营流程、共享数据以及优化营销策略。

### 系统特点
- 响应式设计，支持多种设备访问
- 实时数据可视化仪表盘
- 多维度运营指标监控
- 智能选品和内容生成
- 合规性检查和风险控制
- 完整的合作流程管理

## 系统功能

### 1. 合作模式管理
- 合作条款配置：支持品牌方和代销方在线协商和签署合作协议
- 权益责任管理：明确双方的权利和义务，支持条款变更和争议仲裁
- 合作流程跟踪：全链路跟踪合作流程，从签约到结算
- 数据共享门户：安全地在合作方之间共享运营数据

### 2. 流量运营系统
- 千川广告投放：基于ROI基准线的智能广告投放策略
- 智能视频剪辑：集成剪映WASM技术，自动生成多个视频版本
- 达人推荐匹配：基于转化率和粉丝精准度的达人推荐算法
- 发布调度通知：自动调度视频发布时间并通过微信通知

### 3. 风控与售后系统
- 内容合规审核：集成腾讯云医药内容审核API，确保内容合规
- 合规药师转接：自动转接用户咨询到第三方合规药师
- 药品报备通知：通过微信Webhook通知药品报备状态
- 退换货审核：基于规则引擎的自动退换货审核机制

### 4. 数据化运营平台
- 运营指标查询：多维度查询流量、转化、商品、用户、风控指标
- 可视化仪表盘：自定义图表类型和布局的可视化配置
- 实时指标推送：关键指标异常时通过Webhook实时推送

### 5. 智能工具集
- 短视频选品：基于舆情监控和数据分析的智能选品策略
- 内容脚本生成：自动生成合规的短视频内容脚本
- 智能视频剪辑：基于WASM技术的视频智能剪辑工具

## 用户界面介绍

### 仪表盘页面
仪表盘是系统的主界面，提供关键性能指标的实时监控和数据可视化展示。

主要组件包括：
1. 关键指标卡片：展示核心运营指标如播放量、转化率、ROI等
2. 数据图表：使用Chart.js展示趋势图、对比图和分布图
3. 智能选品：基于数据分析的推荐商品列表
4. 权限管理：基于角色的访问控制面板
5. 预警系统：实时显示系统状态和异常预警

### 合作管理页面
合作管理页面提供完整的合作生命周期管理功能。

主要功能模块：
1. 合作条款配置：在线配置和管理合作条款
2. 权益责任管理：动态管理双方权益和责任
3. 合作流程跟踪：可视化跟踪合作流程状态
4. 数据共享门户：安全的数据共享接口
